id_col,col_to_bin
5260,-71
5261,17
5262,50
5263,-43
5264,-60
5265,-49
5266,-35
5267,64
5268,62
5269,50
5270,-59
5271,35
5272,75
5273,69
5274,3
5275,18
5276,-82
5277,72
5278,90
5279,-68
5280,32
5281,11
5282,-82
5283,8
5284,92
5285,-84
5286,-67
5287,-5
5288,61
5289,-92
5290,20
5291,-91
5292,-37
5293,57
5294,-32
5295,-65
5296,27
5297,-11
5298,-36
5299,16
5300,-70
5301,-24
5302,-38
5303,26
5304,53
5305,-79
5306,73
5307,-23
5308,-44
5309,-18
5310,84
5311,95
5312,-10
5313,-82
5314,-19
5315,-79
5316,-35
5317,-78
5318,-39
5319,-77
5320,-3
5321,-47
5322,12
5323,-88
5324,-96
5325,46
5326,-42
5327,9
5328,85
5329,-11
5330,49
5331,-39
5332,-52
5333,87
5334,75
5335,43
5336,96
5337,77
5338,35
5339,29
5340,10
5341,47
5342,90
5343,80
5344,61
5345,38
5346,18
5347,-39
5348,-20
5349,-47
5350,7
5351,70
5352,67
5353,-95
5354,-94
5355,17
5356,20
5357,55
5358,-36
5359,-94
5360,2
5361,8
5362,-82
5363,5
5364,21
5365,-41
5366,33
5367,-70
5368,-55
5369,-69
5370,12
5371,67
5372,53
5373,7
5374,59
5375,84
5376,13
5377,-67
5378,34
5379,-98
5380,-64
5381,20
5382,13
5383,63
5384,57
5385,86
5386,87
5387,74
5388,44
5389,90
5390,-77
5391,-22
5392,-45
5393,20
5394,98
5395,72
5396,38
5397,-31
5398,-74
5399,14
5400,-53
5401,-34
5402,58
5403,-32
5404,86
5405,37
5406,81
5407,-22
5408,-18
5409,52
5410,80
5411,-94
5412,-33
5413,-14
5414,-82
5415,-84
5416,-86
5417,-98
5418,36
5419,-87
5420,57
5421,-82
5422,-75
5423,-78
5424,93
5425,88
5426,26
5427,13
5428,-88
5429,-83
5430,1
5431,27
5432,43
5433,-58
5434,20
5435,-84
5436,-53
5437,-96
5438,-83
5439,-74
5440,-2
5441,-74
5442,90
5443,88
5444,49
5445,75
5446,-81
5447,-59
5448,65
5449,2
5450,68
5451,6
5452,49
5453,80
5454,-10
5455,51
5456,-18
5457,62
5458,-5
5459,13
5460,16
5461,100
5462,-36
5463,88
5464,53
5465,-13
5466,15
5467,-42
5468,75
5469,5
5470,-44
5471,-60
5472,-67
5473,-3
5474,-34
5475,58
5476,-54
5477,-49
5478,3
5479,-95
5480,85
5481,-95
5482,-57
5483,40
5484,71
5485,17
5486,-70
5487,26
5488,3
5489,17
5490,-93
5491,80
5492,88
5493,77
5494,42
5495,-92
5496,-78
5497,-73
5498,35
5499,-86
5500,-20
5501,27
5502,91
5503,93
5504,14
5505,28
5506,76
5507,18
5508,-16
5509,-33
5510,62
5511,-65
5512,-42
5513,-88
5514,-21
5515,49
5516,-85
5517,-94
5518,-96
5519,-100
5520,-54
5521,58
5522,-58
5523,39
5524,88
5525,-61
5526,34
5527,47
5528,-26
5529,24
5530,-25
5531,69
5532,72
5533,62
5534,-82
5535,55
5536,67
5537,-40
5538,65
5539,23
5540,97
5541,61
5542,-71
5543,16
5544,12
5545,66
5546,-7
5547,-81
5548,-71
5549,54
5550,-25
5551,77
5552,93
5553,-47
5554,82
5555,-85
5556,23
5557,93
5558,2
5559,-58
5560,63
5561,-25
5562,37
5563,-8
5564,-28
5565,-22
5566,21
5567,-41
5568,31
5569,-15
5570,2
5571,-77
5572,59
5573,34
5574,84
5575,33
5576,27
5577,-66
5578,-37
5579,-3
5580,7
5581,26
5582,2
5583,-31
5584,-4
5585,-2
5586,100
5587,65
5588,75
5589,8
5590,93
5591,88
5592,41
5593,63
5594,68
5595,34
5596,3
5597,2
5598,-50
5599,-72
5600,36
5601,-13
5602,36
5603,-29
5604,-64
5605,16
5606,-25
5607,-10
5608,-60
5609,79
5610,30
5611,84
5612,-50
5613,60
5614,61
5615,-96
5616,-26
5617,-16
5618,-30
5619,67
5620,-83
5621,-19
5622,-25
5623,85
5624,29
5625,25
5626,6
5627,16
5628,51
5629,88
5630,-43
5631,1
5632,-45
5633,-38
5634,85
5635,60
5636,-17
5637,-87
5638,93
5639,-76
5640,23
5641,32
5642,-85
5643,-19
5644,-52
5645,-88
5646,-49
5647,-6
5648,-78
5649,45
5650,-44
5651,31
5652,-37
5653,37
5654,1
5655,51
5656,-59
5657,16
5658,85
5659,-58
5660,-62
5661,-79
5662,-65
5663,-82
5664,-46
5665,34
5666,-100
5667,53
5668,-24
5669,28
5670,10
5671,-49
5672,90
5673,66
5674,47
5675,98
5676,-90
5677,53
5678,23
5679,60
5680,-47
5681,-97
5682,65
5683,-11
5684,42
5685,-78
5686,34
5687,-24
5688,32
5689,36
5690,-20
5691,-10
5692,-31
5693,3
5694,86
5695,-46
5696,-94
5697,12
5698,96
5699,69
5700,61
5701,-35
5702,-2
5703,-81
5704,49
5705,7
5706,13
5707,-8
5708,-57
5709,59
5710,79
5711,36
5712,-41
5713,-40
5714,11
5715,29
5716,96
5717,49
5718,92
5719,77
5720,-28
5721,59
5722,95
5723,36
5724,10
5725,-87
5726,-67
5727,4
5728,23
5729,-80
5730,43
5731,94
5732,63
5733,-80
5734,-83
5735,16
5736,32
5737,-36
5738,41
5739,-20
5740,67
5741,68
5742,-70
5743,58
5744,92
5745,-53
5746,39
5747,-46
5748,78
5749,3
5750,-78
5751,-83
5752,78
5753,-7
5754,40
5755,-35
5756,71
5757,25
5758,9
5759,-50
5760,-51
5761,14
5762,11
5763,-96
5764,-92
5765,-63
5766,-90
5767,31
5768,-43
5769,-61
5770,72
5771,-77
5772,13
5773,-3
5774,-66
5775,-83
5776,-47
5777,11
5778,-28
5779,64
5780,90
5781,4
5782,14
5783,-64
5784,-36
5785,0
5786,-42
5787,-13
5788,83
5789,-78
5790,85
5791,27
5792,-18
5793,-72
5794,-82
5795,22
5796,-14
5797,66
5798,-51
5799,-60
5800,91
5801,13
5802,-29
5803,64
5804,33
5805,22
5806,-45
5807,-4
5808,39
5809,-11
5810,58
5811,82
5812,27
5813,-18
5814,89
5815,61
5816,-91
5817,-73
5818,27
5819,-24
5820,-14
5821,-30
5822,29
5823,33
5824,3
5825,-7
5826,-62
5827,88
5828,-30
5829,25
5830,34
5831,68
5832,-96
5833,86
5834,-71
5835,-27
5836,-88
5837,70
5838,-86
5839,76
5840,-53
5841,66
5842,-62
5843,-13
5844,-98
5845,-9
5846,-74
5847,-94
5848,82
5849,65
5850,0
5851,-44
5852,-9
5853,-29
5854,78
5855,-60
5856,-58
5857,-74
5858,89
5859,-10
5860,16
5861,29
5862,4
5863,-70
5864,29
5865,-54
5866,23
5867,-79
5868,-15
5869,52
5870,-28
5871,15
5872,24
5873,32
5874,-59
5875,-1
5876,-69
5877,-80
5878,85
5879,3
5880,-49
5881,61
5882,-97
5883,-14
5884,12
5885,69
5886,-94
5887,75
5888,-95
5889,87
5890,-35
5891,35
5892,-6
5893,95
5894,-37
5895,71
5896,-17
5897,77
5898,64
5899,94
5900,72
5901,-4
5902,37
5903,59
5904,99
5905,25
5906,-41
5907,28
5908,16
5909,-69
5910,74
5911,-83
5912,-79
5913,-90
5914,-56
5915,-51
5916,-53
5917,-76
5918,61
5919,32
5920,96
5921,-24
5922,86
5923,75
5924,27
5925,-34
5926,100
5927,27
5928,-89
5929,97
5930,24
5931,90
5932,-62
5933,75
5934,-19
5935,7
5936,77
5937,39
5938,-92
5939,-82
5940,-72
5941,-97
5942,-83
5943,27
5944,75
5945,-11
5946,-3
5947,49
5948,-43
5949,-87
5950,73
5951,-91
5952,-90
5953,-63
5954,92
5955,-39
5956,36
5957,97
5958,-62
5959,3
5960,-49
5961,96
5962,-91
5963,-68
5964,-93
5965,-13
5966,36
5967,19
5968,-91
5969,-73
5970,-8
5971,38
5972,-45
5973,-99
5974,-70
5975,-6
5976,34
5977,-42
5978,64
5979,10
5980,82
5981,-32
5982,-91
5983,10
5984,65
5985,7
5986,66
5987,-74
5988,-13
5989,76
5990,97
5991,34
5992,50
5993,15
5994,-96
5995,19
5996,-17
5997,-74
5998,1
5999,-90
6000,53
6001,47
6002,6
6003,62
6004,84
6005,37
6006,17
6007,-9
6008,-16
6009,-63
6010,19
6011,-68
6012,32
6013,-75
6014,-93
6015,-26
6016,65
6017,-19
6018,28
6019,-39
6020,-70
6021,4
6022,86
6023,-27
6024,-41
6025,47
6026,36
6027,25
6028,11
6029,-64
6030,11
6031,-92
6032,34
6033,95
6034,-14
6035,74
6036,2
6037,-42
6038,-77
6039,-50
6040,-83
6041,82
6042,-26
6043,4
6044,85
6045,75
6046,-86
6047,55
6048,-78
6049,71
6050,-92
6051,40
6052,30
6053,0
6054,-52
6055,-35
6056,-87
6057,58
6058,-82
6059,-69
6060,61
6061,2
6062,-18
6063,-21
6064,12
6065,-18
6066,-14
6067,48
6068,-88
6069,33
6070,-60
6071,9
6072,6
6073,-48
6074,3
6075,-17
6076,44
6077,-92
6078,-17
6079,77
6080,-76
6081,100
6082,56
6083,-78
6084,-52
6085,4
6086,-96
6087,70
6088,-26
6089,41
6090,-65
6091,-5
6092,18
6093,3
6094,-80
6095,96
6096,31
6097,-23
6098,-91
6099,-82
6100,-36
6101,-89
6102,59
6103,-81
6104,-8
6105,-12
6106,87
6107,-89
6108,52
6109,-32
6110,-79
6111,-35
6112,-98
6113,32
6114,-42
6115,94
6116,-2
6117,81
6118,34
6119,54
6120,-45
6121,10
6122,19
6123,-52
6124,-69
6125,-72
6126,-44
6127,-32
6128,97
6129,-51
6130,86
6131,70
6132,58
6133,-33
6134,89
6135,-49
6136,-43
6137,-45
6138,54
6139,46
6140,-94
6141,49
6142,-89
6143,85
6144,67
6145,-43
6146,53
6147,-30
6148,53
6149,-47
6150,45
6151,-20
6152,85
6153,-75
6154,-53
6155,-77
6156,-60
6157,-100
6158,-51
6159,83
6160,-86
6161,-62
6162,57
6163,66
6164,-88
6165,-16
6166,5
6167,-40
6168,-55
6169,68
6170,-71
6171,8
6172,-70
6173,-34
6174,87
6175,7
6176,78
6177,-16
6178,39
6179,66
6180,-69
6181,-89
6182,18
6183,-19
6184,-85
6185,30
6186,44
6187,4
6188,24
6189,59
6190,80
6191,-70
6192,49
6193,-89
6194,-33
6195,44
6196,61
6197,-16
6198,-71
6199,-40
6200,-64
6201,46
6202,6
6203,40
6204,65
6205,-40
6206,-98
6207,-55
6208,76
6209,79
6210,-22
6211,83
6212,48
6213,56
6214,69
6215,-15
6216,92
6217,31
6218,-1
6219,-1
6220,6
6221,-94
6222,-39
6223,-4
6224,71
6225,50
6226,44
6227,-63
6228,24
6229,60
6230,97
6231,70
6232,-75
6233,5
6234,10
6235,-91
6236,35
6237,61
6238,80
6239,-75
6240,56
6241,30
6242,47
6243,31
6244,2
6245,91
6246,91
6247,-98
6248,-26
6249,31
6250,-53
6251,-17
6252,46
6253,13
6254,62
6255,88
6256,-87
6257,-99
6258,-72
6259,11
6260,93
6261,-77
6262,-19
6263,45
6264,-57
6265,71
6266,87
6267,-20
6268,82
6269,71
6270,-62
6271,-1
6272,-6
6273,-15
6274,-100
6275,-26
6276,64
6277,-26
6278,95
6279,14
6280,-57
6281,-65
6282,26
6283,-78
6284,-63
6285,-77
6286,95
6287,80
6288,44
6289,77
6290,74
6291,69
6292,-8
6293,-56
6294,-48
6295,-21
6296,-27
6297,-51
6298,-76
6299,-87
6300,-46
6301,-72
6302,37
6303,-21
6304,-6
6305,-89
6306,-31
6307,48
6308,86
6309,-98
6310,79
6311,28
6312,-51
6313,64
6314,-68
6315,40
6316,-23
6317,22
6318,-41
6319,-84
6320,-6
6321,73
6322,-59
6323,-73
6324,11
6325,-1
6326,-71
6327,91
6328,-45
6329,53
6330,34
6331,85
6332,98
6333,-90
6334,-14
6335,11
6336,-11
6337,54
6338,-75
6339,-57
6340,-18
6341,-42
6342,-1
6343,56
6344,3
6345,44
6346,-75
6347,-38
6348,61
6349,79
6350,89
6351,98
6352,4
6353,-86
6354,-29
6355,-25
6356,-13
6357,-37
6358,-10
6359,-68
6360,-7
6361,82
6362,-79
6363,-32
6364,-92
6365,77
6366,-63
6367,-83
6368,83
6369,68
6370,9
6371,-46
6372,-32
6373,-3
6374,3
6375,-15
6376,87
6377,-14
6378,-22
6379,-10
6380,3
6381,91
6382,12
6383,14
6384,26
6385,35
6386,-55
6387,-58
6388,-7
6389,9
6390,-63
6391,-77
6392,-15
6393,-81
6394,-35
6395,96
6396,64
6397,-35
6398,59
6399,-13
6400,9
6401,-1
6402,-97
6403,46
6404,-58
6405,97
6406,-26
6407,-41
6408,40
6409,84
6410,-23
6411,-19
6412,-85
6413,-37
6414,-24
6415,-26
6416,88
6417,53
6418,68
6419,68
6420,-46
6421,41
6422,-54
6423,48
6424,98
6425,-88
6426,-80
6427,-54
6428,11
6429,-45
6430,-87
6431,-19
6432,-16
6433,-2
6434,-7
6435,39
6436,82
6437,-29
6438,99
6439,93
6440,40
6441,-17
6442,94
6443,-97
6444,18
6445,-92
6446,-68
6447,-17
6448,-15
6449,27
6450,1
6451,-1
6452,54
6453,22
6454,-50
6455,-95
6456,-97
6457,14
6458,93
6459,37
6460,66
6461,73
6462,63
6463,2
6464,28
6465,9
6466,6
6467,39
6468,42
6469,53
6470,-70
6471,78
6472,41
6473,8
6474,-74
6475,68
6476,-32
6477,42
6478,60
6479,68
6480,82
6481,-78
6482,1
6483,-69
6484,52
6485,87
6486,63
6487,-59
6488,75
6489,45
6490,50
6491,-1
6492,-38
6493,-40
6494,-72
6495,-53
6496,24
6497,-62
6498,-49
6499,-63
6500,-7
6501,31
6502,-88
6503,69
6504,-86
6505,-61
6506,3
6507,56
6508,17
6509,49
6510,-75
6511,-1
6512,13
6513,-43
6514,-97
6515,-53
6516,55
6517,51
6518,-71
6519,-50
6520,-60
6521,-10
6522,-6
6523,-37
6524,59
6525,-54
6526,-18
6527,-82
6528,65
6529,-20
6530,-9
6531,57
6532,27
6533,-39
6534,-82
6535,-17
6536,-10
6537,-54
6538,-77
6539,16
6540,69
6541,-71
6542,33
6543,-28
6544,-67
6545,-50
6546,12
6547,-83
6548,-10
6549,-34
6550,75
6551,-82
6552,93
6553,67
6554,41
6555,-23
6556,-90
6557,14
6558,-12
6559,4
6560,26
6561,-12
6562,9
6563,39
6564,-26
6565,-25
6566,-55
6567,-47
6568,-43
6569,-2
6570,1
6571,-21
6572,-18
6573,-63
6574,44
6575,-89
6576,46
6577,-86
6578,-76
6579,20
6580,65
6581,-7
6582,100
6583,63
6584,-21
6585,-29
6586,-41
6587,1
6588,-63
6589,-82
6590,63
6591,-68
6592,98
6593,31
6594,-87
6595,96
6596,-63
6597,48
6598,9
6599,-41
6600,-33
6601,-93
6602,22
6603,77
6604,91
6605,-28
6606,42
6607,17
6608,-76
6609,25
6610,-42
6611,76
6612,-54
6613,21
6614,87
6615,-50
6616,-5
6617,-15
6618,-95
6619,-12
6620,-60
6621,-96
6622,55
6623,19
6624,18
6625,-65
6626,9
6627,-100
6628,11
6629,-75
6630,57
6631,66
6632,-68
6633,-64
6634,-23
6635,79
6636,28
6637,4
6638,4
6639,-75
6640,-90
6641,-44
6642,-34
6643,-20
6644,-89
6645,-71
6646,-82
6647,-1
6648,-49
6649,98
6650,-30
6651,20
6652,15
6653,16
6654,79
6655,54
6656,-38
6657,-92
6658,-99
6659,61
6660,-35
6661,-91
6662,38
6663,-76
6664,92
6665,-32
6666,77
6667,77
6668,54
6669,-29
6670,17
6671,-81
6672,93
6673,-38
6674,74
6675,6
6676,98
6677,-43
6678,44
6679,-85
6680,-66
6681,54
6682,-70
6683,-60
6684,36
6685,2
6686,38
6687,-100
6688,71
6689,-21
6690,29
6691,87
6692,61
6693,-99
6694,-66
6695,-86
6696,-9
6697,-41
6698,55
6699,-47
6700,-92
6701,100
6702,-38
6703,84
6704,-100
6705,-100
6706,-82
6707,-38
6708,-79
6709,24
6710,-100
6711,-53
6712,-48
6713,80
6714,-43
6715,-4
6716,75
6717,-71
6718,-99
6719,-35
6720,43
6721,-44
6722,-58
6723,14
6724,81
6725,-12
6726,15
6727,-48
6728,-7
6729,8
6730,12
6731,-39
6732,17
6733,-21
6734,-84
6735,-7
6736,-25
6737,69
6738,78
6739,45
6740,-2
6741,5
6742,-73
6743,-19
6744,64
6745,50
6746,37
6747,11
6748,-28
6749,43
6750,-67
6751,-98
6752,19
6753,78
6754,40
6755,67
6756,-27
6757,-35
6758,-32
6759,35
6760,38
6761,68
6762,47
6763,-53
6764,-63
6765,-2
6766,59
6767,78
6768,92
6769,4
6770,-48
6771,-93
6772,42
6773,-18
6774,-34
6775,38
6776,66
6777,95
6778,58
6779,43
6780,11
6781,11
6782,-100
6783,96
6784,69
6785,-51
6786,82
6787,20
6788,-32
6789,-100
6790,75
6791,77
6792,68
6793,-73
6794,36
6795,66
6796,85
6797,66
6798,37
6799,8
6800,-33
6801,93
6802,45
6803,-55
6804,89
6805,-50
6806,99
6807,-35
6808,-14
6809,20
6810,-100
6811,8
6812,89
6813,-27
6814,-100
6815,63
6816,100
6817,-95
6818,21
6819,10
6820,-88
6821,-34
6822,-56
6823,-20
6824,-26
6825,32
6826,9
6827,98
6828,93
6829,6
6830,-52
6831,0
6832,91
6833,75
6834,-94
6835,-57
6836,87
6837,69
6838,62
6839,95
6840,55
6841,-18
6842,-54
6843,92
6844,-9
6845,46
6846,-27
6847,85
6848,-68
6849,-55
6850,50
6851,-29
6852,-52
6853,20
6854,-64
6855,82
6856,-42
6857,-68
6858,-78
6859,71
6860,30
6861,-52
6862,-54
6863,60
6864,42
6865,18
6866,22
6867,-89
6868,70
6869,-35
6870,84
6871,65
6872,-22
6873,43
6874,-71
6875,78
6876,95
6877,-23
6878,21
6879,-100
6880,94
6881,-16
6882,25
6883,21
6884,23
6885,-46
6886,-88
6887,-83
6888,86
6889,-91
6890,-75
6891,-14
6892,-97
6893,60
6894,-26
6895,-1
6896,-27
6897,0
6898,-49
6899,20
6900,-2
6901,-51
6902,16
6903,-34
6904,-22
6905,0
6906,-63
6907,-22
6908,70
6909,60
6910,20
6911,-18
6912,12
6913,-22
6914,79
6915,34
6916,95
6917,42
6918,-59
6919,-46
6920,81
6921,97
6922,64
6923,-45
6924,-3
6925,14
6926,-4
6927,-37
6928,-38
6929,34
6930,-54
6931,-84
6932,-29
6933,50
6934,-91
6935,22
6936,23
6937,50
6938,84
6939,-44
6940,7
6941,-1
6942,62
6943,-48
6944,-84
6945,45
6946,-43
6947,-11
6948,35
6949,-23
6950,-49
6951,-51
6952,-8
6953,22
6954,97
6955,-75
6956,10
6957,-95
6958,-74
6959,-40
6960,71
6961,-39
6962,65
6963,-95
6964,30
6965,-19
6966,-41
6967,-30
6968,40
6969,32
6970,-25
6971,43
6972,89
6973,19
6974,36
6975,-2
6976,53
6977,-64
6978,53
6979,-85
6980,-12
6981,13
6982,33
6983,0
6984,-11
6985,58
6986,2
6987,-39
6988,86
6989,-89
6990,27
6991,-83
6992,-76
6993,99
6994,-15
6995,24
6996,68
6997,13
6998,-27
6999,33
7000,0
7001,-79
7002,84
7003,100
7004,-8
7005,-20
7006,-56
7007,92
7008,-78
7009,-43
7010,6
7011,-19
7012,31
7013,54
7014,2
7015,37
7016,62
7017,-11
7018,-5
7019,-88
7020,21
7021,91
7022,11
7023,-84
7024,-88
7025,-88
7026,-2
7027,-78
7028,-33
7029,-60
7030,62
7031,-92
7032,86
7033,-58
7034,48
7035,-1
7036,-55
7037,-13
7038,-7
7039,53
7040,84
7041,-62
7042,-58
7043,1
7044,100
7045,-15
7046,77
7047,-13
7048,37
7049,-27
7050,-76
7051,-78
7052,71
7053,68
7054,-14
7055,-41
7056,-82
7057,-6
7058,71
7059,85
7060,49
7061,-27
7062,51
7063,0
7064,-1
7065,-95
7066,-65
7067,-69
7068,-17
7069,28
7070,48
7071,51
7072,-97
7073,-22
7074,-53
7075,12
7076,54
7077,97
7078,-51
7079,6
7080,9
7081,37
7082,77
7083,-31
7084,56
7085,-42
7086,-75
7087,77
7088,2
7089,17
7090,3
7091,-38
7092,31
7093,90
7094,-77
7095,-54
7096,-49
7097,11
7098,-3
7099,-45
7100,-39
7101,-25
7102,-12
7103,69
7104,51
7105,8
7106,-81
7107,50
7108,61
7109,-32
7110,14
7111,38
7112,-49
7113,-90
7114,-62
7115,2
7116,1
7117,-49
7118,-44
7119,24
7120,89
7121,21
7122,-93
7123,-12
7124,-24
7125,-43
7126,-27
7127,22
7128,43
7129,-11
7130,57
7131,-48
7132,-61
7133,85
7134,-45
7135,-88
7136,33
7137,-76
7138,78
7139,-8
7140,-42
7141,-35
7142,-29
7143,-51
7144,11
7145,-93
7146,65
7147,99
7148,-53
7149,-100
7150,18
7151,-21
7152,-42
7153,33
7154,-94
7155,48
7156,-55
7157,82
7158,49
7159,-66
7160,12
7161,-89
7162,6
7163,-26
7164,37
7165,88
7166,7
7167,-38
7168,75
7169,-83
7170,79
7171,-10
7172,-96
7173,-18
7174,33
7175,23
7176,17
7177,-69
7178,-68
7179,-89
7180,-59
7181,-99
7182,84
7183,-16
7184,-17
7185,-69
7186,88
7187,45
7188,80
7189,-66
7190,-10
7191,-14
7192,-50
7193,-50
7194,-73
7195,9
7196,-37
7197,62
7198,-12
7199,48
7200,-88
7201,-60
7202,6
7203,9
7204,-66
7205,-36
7206,-23
7207,74
7208,-67
7209,84
7210,-97
7211,83
7212,-70
7213,-67
7214,93
7215,-100
7216,18
7217,-21
7218,89
7219,59
7220,-34
7221,86
7222,-21
7223,37
7224,-17
7225,-30
7226,-27
7227,36
7228,35
7229,-51
7230,-95
7231,-79
7232,-90
7233,-41
7234,-63
7235,9
7236,-31
7237,31
7238,-88
7239,-54
7240,-67
7241,-77
7242,-79
7243,1
7244,59
7245,-40
7246,45
7247,59
7248,76
7249,72
7250,-19
7251,3
7252,-88
7253,-39
7254,36
7255,38
7256,-29
7257,33
7258,-32
7259,19
7260,25
7261,87
7262,82
7263,10
7264,-77
7265,60
7266,-98
7267,46
7268,-63
7269,-35
7270,25
7271,77
7272,97
7273,10
7274,-2
7275,-87
7276,-54
7277,90
7278,-74
7279,60
7280,-26
7281,16
7282,25
7283,87
7284,70
7285,-8
7286,39
7287,80
7288,-4
7289,78
7290,67
7291,-92
7292,96
7293,14
7294,-97
7295,-54
7296,8
7297,-18
7298,-27
7299,-26
7300,67
7301,-77
7302,-52
7303,-23
7304,-34
7305,-45
7306,-17
7307,-79
7308,9
7309,-61
7310,-48
7311,60
7312,-1
7313,83
7314,9
7315,48
7316,42
7317,17
7318,77
7319,-3
7320,28
7321,-23
7322,42
7323,52
7324,-10
7325,-11
7326,-69
7327,61
7328,64
7329,31
7330,-85
7331,31
7332,-87
7333,-17
7334,-44
7335,32
7336,26
7337,-90
7338,11
7339,-98
7340,-67
7341,-53
7342,-31
7343,55
7344,5
7345,-3
7346,75
7347,-22
7348,-80
7349,-85
7350,24
7351,-95
7352,-71
7353,19
7354,52
7355,83
7356,85
7357,-89
7358,34
7359,85
7360,47
7361,-46
7362,-75
7363,63
7364,-78
7365,41
7366,73
7367,82
7368,81
7369,5
7370,-53
7371,-54
7372,-53
7373,1
7374,-32
7375,-65
7376,52
7377,-60
7378,-85
7379,77
7380,78
7381,-70
7382,35
7383,-55
7384,-4
7385,-33
7386,34
7387,35
7388,49
7389,-94
7390,3
7391,40
7392,27
7393,-94
7394,95
7395,9
7396,-27
7397,-13
7398,45
7399,-82
7400,-39
7401,86
7402,79
7403,67
7404,-30
7405,70
7406,29
7407,-90
7408,-55
7409,-44
7410,60
7411,96
7412,-83
7413,13
7414,-73
7415,37
7416,-6
7417,-37
7418,34
7419,13
7420,6
7421,52
7422,-88
7423,-94
7424,-35
7425,-60
7426,-49
7427,-77
7428,-13
7429,46
7430,-45
7431,92
7432,15
7433,15
7434,-77
7435,-85
7436,18
7437,-59
7438,24
7439,3
7440,-16
7441,-16
7442,-20
7443,-84
7444,-35
7445,71
7446,53
7447,-95
7448,67
7449,29
7450,-89
7451,82
7452,-3
7453,61
7454,-7
7455,-99
7456,14
7457,47
7458,-1
7459,83
7460,-98
7461,-50
7462,31
7463,-95
7464,1
7465,-69
7466,76
7467,88
7468,69
7469,-69
7470,51
7471,94
7472,-5
7473,86
7474,97
7475,98
7476,-7
7477,69
7478,28
7479,13
7480,51
7481,23
7482,73
7483,13
7484,47
7485,-1
7486,33
7487,53
7488,6
7489,5
7490,-65
7491,6
7492,-67
7493,-13
7494,-12
7495,10
7496,43
7497,27
7498,9
7499,-48
7500,-51
7501,0
7502,40
7503,21
7504,16
7505,99
7506,-66
7507,37
7508,33
7509,15
7510,-84
7511,-72
7512,-68
7513,-20
7514,29
7515,-81
7516,55
7517,-65
7518,19
7519,-72
7520,63
7521,-20
7522,-72
7523,-48
7524,-64
7525,94
7526,-83
7527,-76
7528,11
7529,27
7530,-12
7531,13
7532,-55
7533,17
7534,-70
7535,26
7536,50
7537,64
7538,94
7539,-82
7540,77
7541,-6
7542,99
7543,45
7544,2
7545,-68
7546,39
7547,100
7548,11
7549,89
7550,-79
7551,50
7552,67
7553,-72
7554,-4
7555,-93
7556,56
7557,-33
7558,1
7559,7
7560,49
7561,66
7562,-60
7563,-13
7564,79
7565,-51
7566,-82
7567,16
7568,-41
7569,-46
7570,-69
7571,69
7572,-29
7573,-31
7574,31
7575,22
7576,24
7577,17
7578,13
7579,-100
7580,-88
7581,77
7582,-23
7583,43
7584,-99
7585,-20
7586,-79
7587,-83
7588,0
7589,-24
7590,-7
7591,-16
7592,-74
7593,49
7594,-60
7595,20
7596,23
7597,90
7598,84
7599,-33
7600,37
7601,-58
7602,54
7603,-64
7604,40
7605,-80
7606,-77
7607,-9
7608,62
7609,-92
7610,-25
7611,35
7612,-18
7613,-56
7614,48
7615,7
7616,-19
7617,4
7618,-54
7619,-36
7620,-56
7621,-56
7622,39
7623,17
7624,-50
7625,-80
7626,77
7627,-4
7628,8
7629,-66
7630,46
7631,57
7632,-44
7633,39
7634,84
7635,5
7636,36
7637,68
7638,-44
7639,36
7640,83
7641,-100
7642,88
7643,34
7644,-97
7645,-55
7646,-8
7647,33
7648,-65
7649,-98
7650,-96
7651,40
7652,-40
7653,16
7654,29
7655,64
7656,25
7657,88
7658,-3
7659,62
7660,-47
7661,62
7662,7
7663,4
7664,53
7665,79
7666,75
7667,-15
7668,35
7669,33
7670,-29
7671,-94
7672,51
7673,54
7674,-8
7675,2
7676,3
7677,13
7678,-46
7679,-54
7680,-34
7681,71
7682,68
7683,-4
7684,-85
7685,84
7686,-45
7687,33
7688,-40
7689,-73
7690,-85
7691,-76
7692,-13
7693,90
7694,-50
7695,-62
7696,-42
7697,-42
7698,91
7699,-91
7700,75
7701,80
7702,88
7703,88
7704,92
7705,-84
7706,50
7707,50
7708,-5
7709,-71
7710,-74
7711,-16
7712,-71
7713,-20
7714,-55
7715,-57
7716,-40
7717,64
7718,-63
7719,-9
7720,86
7721,-38
7722,-73
7723,46
7724,32
7725,25
7726,-19
7727,-54
7728,30
7729,-53
7730,-78
7731,78
7732,-96
7733,-27
7734,-62
7735,-39
7736,44
7737,-33
7738,-11
7739,85
7740,86
7741,39
7742,-30
7743,-24
7744,10
7745,7
7746,-73
7747,12
7748,82
7749,-67
7750,-47
7751,-58
7752,-32
7753,45
7754,-86
7755,35
7756,95
7757,29
7758,-36
7759,-56
7760,88
7761,89
7762,23
7763,-19
7764,-3
7765,7
7766,-65
7767,47
7768,-31
7769,-71
7770,-53
7771,28
7772,69
7773,26
7774,56
7775,-40
7776,22
7777,50
7778,-9
7779,95
7780,49
7781,28
7782,71
7783,-50
7784,-97
7785,-67
7786,56
7787,-83
7788,21
7789,18
7790,73
7791,40
7792,-34
7793,24
7794,-92
7795,92
7796,11
7797,54
7798,59
7799,-70
7800,80
7801,-73
7802,38
7803,31
